$VAR1 = {
          'ABIDump' => {
                         '1.1' => {
                                    'b53e6' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so',
                                                 'Path' => 'abi_dump/openjpeg/1.1/b53e6/ABI.dump',
                                                 'TotalSymbols' => '127',
                                                 'TotalSymbolsFiltered' => '127',
                                                 'Version' => '1.7'
                                               }
                                  },
                         '1.2' => {
                                    'b53e6' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so',
                                                 'Path' => 'abi_dump/openjpeg/1.2/b53e6/ABI.dump',
                                                 'TotalSymbols' => '132',
                                                 'TotalSymbolsFiltered' => '132',
                                                 'Version' => '1.7'
                                               }
                                  },
                         '1.4' => {
                                    '8d6f6' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so.1.4.0',
                                                 'Path' => 'abi_dump/openjpeg/1.4/8d6f6/ABI.dump',
                                                 'TotalSymbols' => '21',
                                                 'TotalSymbolsFiltered' => '21',
                                                 'Version' => '1.7'
                                               }
                                  },
                         '1.5' => {
                                    '2f93b' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so.1.5.0',
                                                 'Path' => 'abi_dump/openjpeg/1.5/2f93b/ABI.dump',
                                                 'TotalSymbols' => '21',
                                                 'TotalSymbolsFiltered' => '21',
                                                 'Version' => '1.7'
                                               }
                                  },
                         '1.5.1' => {
                                      'c03dd' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjpeg.so.1.5.1',
                                                   'Path' => 'abi_dump/openjpeg/1.5.1/c03dd/ABI.dump',
                                                   'TotalSymbols' => '21',
                                                   'TotalSymbolsFiltered' => '21',
                                                   'Version' => '1.7'
                                                 }
                                    },
                         '1.5.2' => {
                                      '997ff' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjpeg.so.1.5.2',
                                                   'Path' => 'abi_dump/openjpeg/1.5.2/997ff/ABI.dump',
                                                   'TotalSymbols' => '21',
                                                   'TotalSymbolsFiltered' => '21',
                                                   'Version' => '1.7'
                                                 }
                                    },
                         '2.0' => {
                                    'bdca9' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjp2.so.2.0.0',
                                                 'Path' => 'abi_dump/openjpeg/2.0/bdca9/ABI.dump',
                                                 'TotalSymbols' => '43',
                                                 'TotalSymbolsFiltered' => '43',
                                                 'Version' => '1.7'
                                               }
                                  },
                         '2.0.1' => {
                                      '3ef10' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjp2.so.2.0.1',
                                                   'Path' => 'abi_dump/openjpeg/2.0.1/3ef10/ABI.dump',
                                                   'TotalSymbols' => '43',
                                                   'TotalSymbolsFiltered' => '43',
                                                   'Version' => '1.7'
                                                 }
                                    },
                         '2.1' => {
                                    '321e8' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjp2.so.2.1.0',
                                                 'Path' => 'abi_dump/openjpeg/2.1/321e8/ABI.dump',
                                                 'TotalSymbols' => '43',
                                                 'TotalSymbolsFiltered' => '43',
                                                 'Version' => '1.7'
                                               }
                                  },
                         '2.1.1' => {
                                      '6ff8d' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjp2.so.2.1.1',
                                                   'Path' => 'abi_dump/openjpeg/2.1.1/6ff8d/ABI.dump',
                                                   'TotalSymbols' => '43',
                                                   'TotalSymbolsFiltered' => '43',
                                                   'Version' => '1.7'
                                                 }
                                    },
                         '2.1.2' => {
                                      '57d0d' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjp2.so.2.1.2',
                                                   'Path' => 'abi_dump/openjpeg/2.1.2/57d0d/ABI.dump',
                                                   'TotalSymbols' => '43',
                                                   'TotalSymbolsFiltered' => '43',
                                                   'Version' => '1.7'
                                                 }
                                    },
                         '2.2.0' => {
                                      '2c999' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjp2.so.2.2.0',
                                                   'Path' => 'abi_dump/openjpeg/2.2.0/2c999/ABI.dump',
                                                   'TotalSymbols' => '48',
                                                   'TotalSymbolsFiltered' => '48',
                                                   'Version' => '1.7'
                                                 }
                                    },
                         'current' => {
                                        '2c999' => {
                                                     'Lang' => 'C',
                                                     'Object' => 'lib/libopenjp2.so.2.2.0',
                                                     'Path' => 'abi_dump/openjpeg/current/2c999/ABI.dump',
                                                     'TotalSymbols' => '48',
                                                     'Version' => '1.7'
                                                   }
                                      }
                       },
          'ABIReport' => {
                           '1.1' => {
                                      '1.2' => {
                                                 'Added' => 6,
                                                 'BC' => '80.7',
                                                 'ChangedSoname' => 0,
                                                 'ObjectsAdded' => 0,
                                                 'ObjectsAddedSymbols' => 0,
